timestamp_milis,0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z,21_x,21_y,21_z,22_x,22_y,22_z,23_x,23_y,23_z,24_x,24_y,24_z,25_x,25_y,25_z,26_x,26_y,26_z,27_x,27_y,27_z,28_x,28_y,28_z,29_x,29_y,29_z,30_x,30_y,30_z,31_x,31_y,31_z,32_x,32_y,32_z,33_x,33_y,33_z,34_x,34_y,34_z,35_x,35_y,35_z,36_x,36_y,36_z,37_x,37_y,37_z,38_x,38_y,38_z,39_x,39_y,39_z,40_x,40_y,40_z,41_x,41_y,41_z,42_x,42_y,42_z,43_x,43_y,43_z,44_x,44_y,44_z,45_x,45_y,45_z,46_x,46_y,46_z,47_x,47_y,47_z,48_x,48_y,48_z,49_x,49_y,49_z,50_x,50_y,50_z,51_x,51_y,51_z,52_x,52_y,52_z,53_x,53_y,53_z,54_x,54_y,54_z,55_x,55_y,55_z,56_x,56_y,56_z,57_x,57_y,57_z,58_x,58_y,58_z,59_x,59_y,59_z,60_x,60_y,60_z,61_x,61_y,61_z,62_x,62_y,62_z,63_x,63_y,63_z,64_x,64_y,64_z,65_x,65_y,65_z,66_x,66_y,66_z,67_x,67_y,67_z,68_x,68_y,68_z,69_x,69_y,69_z,70_x,70_y,70_z,71_x,71_y,71_z,72_x,72_y,72_z,73_x,73_y,73_z,74_x,74_y,74_z
729039583.6118,0.8371139764785767,0.9646437168121338,-0.9455302357673645,0.29414623975753784,0.9914377927780151,-0.9790765047073364,0.9410748481750488,1.3918254375457764,-0.6743941903114319,0.20163610577583313,1.4278876781463623,-0.7484570741653442,0.8910524249076843,1.7699700593948364,-1.0440164804458618,0.23099203407764435,1.7415778636932373,-1.3082349300384521,0.729682445526123,1.7691726684570312,-0.07650602608919144,0.3837427496910095,1.7604652643203735,0.08177103847265244,0.7163406610488892,2.5275256633758545,-0.04972488060593605,0.40215426683425903,2.5043787956237793,0.1378803849220276,0.6935533881187439,3.1901626586914062,0.7783050537109375,0.4134437143802643,3.159017324447632,0.7068859934806824
729039716.9451,0.8342377543449402,0.9586728811264038,-1.722814917564392,0.2953396141529083,0.9911473393440247,-1.4849761724472046,0.9405993223190308,1.2469559907913208,-2.1899304389953613,0.2298389971256256,1.4161309003829956,-1.2749484777450562,0.8837203979492188,1.0056418180465698,-2.8061587810516357,0.3326195478439331,1.400941014289856,-1.5159796476364136,0.7296819686889648,1.7832053899765015,-0.13151174783706665,0.4050063192844391,1.7656899690628052,0.13739491999149323,0.6995719075202942,2.0103437900543213,-0.42032065987586975,0.3902238607406616,2.0797736644744873,-0.2026812732219696,0.7053438425064087,2.539738655090332,0.42851024866104126,0.5277239084243774,2.440600633621216,0.542686939239502
729039850.2785,0.8342393636703491,0.9538381099700928,-1.7053775787353516,0.2953799068927765,0.9915486574172974,-1.5205994844436646,0.9599528312683105,1.2310926914215088,-2.332024574279785,0.237646222114563,1.4164320230484009,-1.4022822380065918,0.8955750465393066,0.9671298861503601,-3.104903221130371,0.335094153881073,1.4650814533233643,-1.72897469997406,0.7359532117843628,1.7984776496887207,-0.13402606546878815,0.4172685742378235,1.78702712059021,0.14024466276168823,0.7009741067886353,1.9471728801727295,-0.5837613344192505,0.3769093453884125,2.029649496078491,-0.3907596170902252,0.7178415060043335,2.4607441425323486,0.268269807100296,0.5508111119270325,2.3532187938690186,0.35629260540008545
729039983.6118,0.8342108726501465,0.9469359517097473,-1.5944342613220215,0.29860129952430725,0.9888224005699158,-1.404991865158081,0.9678056836128235,1.2164690494537354,-2.148127555847168,0.24635322391986847,1.4090830087661743,-1.3141043186187744,0.9073788523674011,0.9607944488525391,-2.858581781387329,0.3486815094947815,1.4031946659088135,-1.7031456232070923,0.7414982914924622,1.8001160621643066,-0.13214710354804993,0.4283744692802429,1.7902733087539673,0.13826313614845276,0.7053737044334412,1.9513319730758667,-0.5390726327896118,0.37855786085128784,2.0202720165252686,-0.3676387667655945,0.7407779693603516,2.487250804901123,0.21639974415302277,0.5762380361557007,2.3857104778289795,0.28631365299224854
729040016.9451,0.8342255353927612,0.9464712142944336,-1.4801832437515259,0.2988192141056061,0.9863049983978271,-1.3201768398284912,0.9783483743667603,1.246431589126587,-1.7493702173233032,0.24609673023223877,1.4074726104736328,-1.146883249282837,0.9367273449897766,1.2209091186523438,-2.447859287261963,0.32899168133735657,1.46891450881958,-1.5853445529937744,0.7412084937095642,1.7990987300872803,-0.1287730634212494,0.42512598633766174,1.7923098802566528,0.1349763125181198,0.7112644910812378,2.0859382152557373,-0.5368764400482178,0.38418206572532654,2.1449480056762695,-0.39569175243377686,0.7512322664260864,2.6647751331329346,0.2990739047527313,0.5525700449943542,2.5936992168426514,0.2745671272277832
729040150.2785,0.8342560529708862,0.9442794919013977,-1.3940001726150513,0.30001506209373474,0.9842076897621155,-1.283567190170288,0.9829069972038269,1.2616878747940063,-1.6585792303085327,0.24680444598197937,1.4079201221466064,-1.0338764190673828,0.9331935048103333,1.2498430013656616,-2.3710060119628906,0.31977471709251404,1.522267460823059,-1.4586224555969238,0.744258463382721,1.7989767789840698,-0.12535648047924042,0.42622050642967224,1.7979360818862915,0.13128575682640076,0.7179015874862671,2.1334481239318848,-0.5802431702613831,0.3845357596874237,2.1812407970428467,-0.4888717234134674,0.7529977560043335,2.729020833969116,0.2222565859556198,0.5403832197189331,2.6643218994140625,0.1477116495370865
729040183.6118,0.8343064188957214,0.9439166784286499,-1.4781181812286377,0.30007800459861755,0.9826371669769287,-1.2920585870742798,0.9851762652397156,1.2702609300613403,-1.7823543548583984,0.24974235892295837,1.4086617231369019,-1.042845368385315,0.9447166323661804,1.2850415706634521,-2.5133166313171387,0.31968846917152405,1.538627028465271,-1.4954211711883545,0.746717095375061,1.7979155778884888,-0.12879954278469086,0.424471914768219,1.7968000173568726,0.1346544325351715,0.7232211828231812,2.1570286750793457,-0.6180395483970642,0.38588911294937134,2.20412540435791,-0.5033388733863831,0.7567963004112244,2.75952410697937,0.27901697158813477,0.531226634979248,2.69571852684021,0.20623119175434113
729040216.9451,0.8346171379089355,0.9440475702285767,-1.4663180112838745,0.30007126927375793,0.9815475344657898,-1.2723585367202759,0.9872700572013855,1.2746386528015137,-1.709792137145996,0.24839262664318085,1.413306474685669,-0.9685528874397278,0.9533320665359497,1.3001981973648071,-2.375354766845703,0.3173803389072418,1.6316875219345093,-1.3670204877853394,0.7483340501785278,1.7978730201721191,-0.14214646816253662,0.42323803901672363,1.796130895614624,0.14781120419502258,0.7257003784179688,2.2883572578430176,-0.5921767354011536,0.3967410624027252,2.2785418033599854,-0.43705421686172485,0.7571183443069458,2.892381191253662,0.314627468585968,0.530193030834198,2.839444398880005,0.2499462068080902
729040350.2785,0.834630012512207,0.9429940581321716,-1.479880928993225,0.30124324560165405,0.9814262986183167,-1.2903974056243896,0.9853687286376953,1.2693699598312378,-1.8350162506103516,0.25352683663368225,1.4172471761703491,-1.0682016611099243,0.9529105424880981,1.2133352756500244,-2.528106212615967,0.3246462643146515,1.5955090522766113,-1.4852592945098877,0.7511340975761414,1.797939419746399,-0.14408649504184723,0.4234338700771332,1.7964049577713013,0.14976124465465546,0.7248634099960327,2.2845613956451416,-0.5291545391082764,0.40082091093063354,2.2782108783721924,-0.3707766830921173,0.758526623249054,2.88565993309021,0.38535091280937195,0.5260513424873352,2.828838586807251,0.34478336572647095
729040383.6118,0.8346417546272278,0.9430680871009827,-1.510931134223938,0.3013526499271393,0.9815943241119385,-1.323561429977417,0.984520435333252,1.2523707151412964,-1.8968656063079834,0.25417569279670715,1.4190040826797485,-1.127461314201355,0.9483880996704102,1.1570560932159424,-2.565276622772217,0.3296697437763214,1.5324549674987793,-1.506187081336975,0.7513402104377747,1.7999531030654907,-0.14434455335140228,0.42296940088272095,1.8000624179840088,0.1500714123249054,0.7240321636199951,2.2802493572235107,-0.5053471326828003,0.40391620993614197,2.2757608890533447,-0.35941293835639954,0.7607642412185669,2.8841445446014404,0.4627011716365814,0.5267030596733093,2.8060388565063477,0.4512971341609955
729040416.9451,0.8346027135848999,0.9433546662330627,-1.3943800926208496,0.3014152944087982,0.9816067814826965,-1.2626097202301025,0.9843705296516418,1.2568875551223755,-1.687455177307129,0.25318509340286255,1.4223064184188843,-1.0166661739349365,0.9445457458496094,1.1988320350646973,-2.4151687622070312,0.3264334201812744,1.588176965713501,-1.397778034210205,0.7510606050491333,1.8023465871810913,-0.14268767833709717,0.42215484380722046,1.8016294240951538,0.1482323557138443,0.7239449620246887,2.359412431716919,-0.4401553273200989,0.40902623534202576,2.3358170986175537,-0.311495840549469,0.7588127851486206,2.9615674018859863,0.4910721182823181,0.5150815844535828,2.9050302505493164,0.44821637868881226
729040450.2785,0.8354024887084961,0.943707287311554,-1.275275468826294,0.301645964384079,0.981637179851532,-1.1772247552871704,0.9785102009773254,1.2772564888000488,-1.4008523225784302,0.2523799538612366,1.4359625577926636,-0.9067633748054504,0.9465416669845581,1.383280634880066,-1.9977552890777588,0.324138879776001,1.649953007698059,-1.318368911743164,0.7531515955924988,1.8051947355270386,-0.13325682282447815,0.42224717140197754,1.8029520511627197,0.1385057121515274,0.7388564348220825,2.4606385231018066,-0.3541845679283142,0.44736915826797485,2.430307149887085,-0.2639392614364624,0.7619151473045349,3.0881779193878174,0.4831170439720154,0.5101697444915771,3.055793285369873,0.301860511302948
729040583.6118,0.835373044013977,0.9435649514198303,-1.3400222063064575,0.30194830894470215,0.9816179275512695,-1.291630506515503,0.9730430841445923,1.313991665840149,-1.455989956855774,0.2478923499584198,1.4441450834274292,-1.0138177871704102,0.9456856846809387,1.5079551935195923,-2.0258798599243164,0.32190269231796265,1.6688990592956543,-1.4350898265838623,0.7545469999313354,1.8052823543548584,-0.1322641670703888,0.421957790851593,1.8026424646377563,0.13752396404743195,0.7379721403121948,2.4580023288726807,-0.37078773975372314,0.4465661942958832,2.425173282623291,-0.24449880421161652,0.7579001784324646,3.0878868103027344,0.5291424989700317,0.4909241795539856,3.050079584121704,0.3879116475582123
729040616.9451,0.8352805972099304,0.9436333179473877,-1.2681329250335693,0.30313462018966675,0.980698823928833,-1.2237356901168823,0.9725680351257324,1.315552830696106,-1.344247817993164,0.24016693234443665,1.4451442956924438,-0.9148094058036804,0.945271372795105,1.4643398523330688,-1.8955752849578857,0.3069002032279968,1.7031949758529663,-1.2716000080108643,0.7543585896492004,1.8099913597106934,-0.1320519894361496,0.42164674401283264,1.8051270246505737,0.13739794492721558,0.7372292876243591,2.4682037830352783,-0.3768206536769867,0.44626617431640625,2.4400336742401123,-0.2322264015674591,0.7525304555892944,3.1039440631866455,0.5099256038665771,0.4807693064212799,3.07218074798584,0.3894660174846649
729040650.2785,0.8354328870773315,0.9436789155006409,-1.26016366481781,0.3034270405769348,0.980119526386261,-1.2172750234603882,0.9700291752815247,1.3358495235443115,-1.331628441810608,0.2315981090068817,1.4464131593704224,-0.9370559453964233,0.950465202331543,1.5473593473434448,-1.9141572713851929,0.2944759726524353,1.7215484380722046,-1.285536527633667,0.7542482614517212,1.8098806142807007,-0.12734779715538025,0.41961875557899475,1.804878830909729,0.13263177871704102,0.7376074194908142,2.4932703971862793,-0.3084055185317993,0.44672244787216187,2.465907573699951,-0.2316635102033615,0.751107394695282,3.1377153396606445,0.4770292639732361,0.4747234880924225,3.1030375957489014,0.2849684953689575
729040783.6118,0.8402217030525208,0.9455512762069702,-0.9875253438949585,0.3034154176712036,0.9787765741348267,-1.0132373571395874,0.969925582408905,1.3687713146209717,-1.0036182403564453,0.22676484286785126,1.471250057220459,-0.8732315897941589,0.9492746591567993,1.642750859260559,-1.5976756811141968,0.293806791305542,1.748628854751587,-1.449676513671875,0.7590538859367371,1.8096574544906616,-0.09743332117795944,0.4194613993167877,1.8088756799697876,0.1029513031244278,0.7575438618659973,2.533810615539551,-0.22648683190345764,0.456756055355072,2.520453691482544,-0.24532146751880646,0.7680178880691528,3.1756184101104736,0.5168842077255249,0.4789537787437439,3.166156768798828,0.2555541694164276
729040816.9451,0.8402432203292847,0.9474988579750061,-0.9298166036605835,0.3029268980026245,0.9785239696502686,-0.9827290773391724,0.9698476791381836,1.37288236618042,-0.9108619689941406,0.21938546001911163,1.4803568124771118,-0.8083175420761108,0.9513548612594604,1.652832269668579,-1.4441324472427368,0.28994446992874146,1.7890446186065674,-1.3386222124099731,0.7589699625968933,1.8142025470733643,-0.08276073634624481,0.4192560315132141,1.8167256116867065,0.08827105909585953,0.7588477730751038,2.54702091217041,-0.25339531898498535,0.46003976464271545,2.530827045440674,-0.302147775888443,0.7676102519035339,3.190727949142456,0.505659282207489,0.47995299100875854,3.176811933517456,0.19060102105140686
729040850.2785,0.8399125337600708,0.9480951428413391,-0.8950680494308472,0.302244633436203,0.9778406620025635,-0.9533277750015259,0.9697891473770142,1.373704195022583,-0.8639488220214844,0.20791861414909363,1.4869197607040405,-0.8020064234733582,0.9541348218917847,1.6709213256835938,-1.3358081579208374,0.2784052789211273,1.8261104822158813,-1.3034608364105225,0.7584376931190491,1.8145142793655396,-0.0767202153801918,0.41559839248657227,1.8173099756240845,0.0822058692574501,0.7568076848983765,2.5463767051696777,-0.24944278597831726,0.45767563581466675,2.536489963531494,-0.29557695984840393,0.7667236924171448,3.190213203430176,0.4957405924797058,0.4734954833984375,3.1772024631500244,0.2170417755842209
729040983.6118,0.8335319757461548,0.9496816396713257,-0.6266311407089233,0.30202391743659973,0.9758961796760559,-0.7585773468017578,0.9601649045944214,1.3680247068405151,-0.6212401390075684,0.19954213500022888,1.4834588766098022,-0.6938043832778931,0.9394033551216125,1.6481645107269287,-1.149858832359314,0.2731603682041168,1.8063075542449951,-1.2419767379760742,0.7484479546546936,1.822039008140564,-0.056711263954639435,0.41059231758117676,1.8290085792541504,0.062393467873334885,0.7516723275184631,2.547340154647827,-0.24017290771007538,0.4558771550655365,2.5425000190734863,-0.29474788904190063,0.7646092772483826,3.1974191665649414,0.43238168954849243,0.4729079604148865,3.194258689880371,0.14027264714241028
729041016.9451,0.8321573138237,0.9522598385810852,-0.6311746835708618,0.3006346821784973,0.9746793508529663,-0.7598452568054199,0.9570497274398804,1.375857949256897,-0.6346738338470459,0.19430020451545715,1.4830906391143799,-0.7007689476013184,0.9305185079574585,1.6798187494277954,-1.1841009855270386,0.2629958689212799,1.8135075569152832,-1.2599356174468994,0.7442594766616821,1.8378322124481201,-0.056971170008182526,0.40720176696777344,1.844101071357727,0.06273973733186722,0.7433462142944336,2.556915283203125,-0.24522891640663147,0.45189815759658813,2.5484211444854736,-0.28851932287216187,0.7543128728866577,3.2074692249298096,0.43684688210487366,0.46365052461624146,3.2009243965148926,0.18816906213760376
729041050.2785,0.8279927968978882,0.9546859264373779,-0.6644845604896545,0.3004687428474426,0.9712053537368774,-0.7447167634963989,0.9502474665641785,1.378536581993103,-0.6656609773635864,0.1958293318748474,1.482582688331604,-0.6366599798202515,0.9200729131698608,1.695313811302185,-1.2179676294326782,0.26010841131210327,1.8298935890197754,-1.185132622718811,0.7351323962211609,1.8414043188095093,-0.059126365929841995,0.401890367269516,1.8453289270401,0.06471950560808182,0.7307641506195068,2.550161600112915,-0.25791192054748535,0.44749218225479126,2.543111562728882,-0.19480331242084503,0.7390050292015076,3.2028963565826416,0.4392179548740387,0.4555423855781555,3.1969871520996094,0.2715260088443756
729041183.6118,0.8170017004013062,0.9585692286491394,-0.540195107460022,0.2966224253177643,0.9680701494216919,-0.6083494424819946,0.9356363415718079,1.393698811531067,-0.6585263609886169,0.19073519110679626,1.4819999933242798,-0.5228828191757202,0.9032994508743286,1.734661340713501,-1.3306249380111694,0.2269243746995926,1.8518003225326538,-1.103598952293396,0.7224888801574707,1.840876817703247,-0.06839357316493988,0.3828625977039337,1.8434045314788818,0.07492783665657043,0.7155982851982117,2.55254864692688,-0.29440757632255554,0.4193146228790283,2.5415518283843994,-0.11762259900569916,0.7190835475921631,3.197223424911499,0.3958985209465027,0.427164226770401,3.1844089031219482,0.37766343355178833
729041216.9451,0.8115286827087402,0.9616328477859497,-0.5696074366569519,0.2954668402671814,0.9662838578224182,-0.6408535838127136,0.9267622828483582,1.3917967081069946,-0.677570641040802,0.18476417660713196,1.481113076210022,-0.5345377922058105,0.9019678831100464,1.6978038549423218,-1.3563777208328247,0.2188510149717331,1.8497346639633179,-1.0570871829986572,0.71175217628479,1.848438024520874,-0.0694279745221138,0.37605002522468567,1.8448891639709473,0.07613398879766464,0.696437656879425,2.5449674129486084,-0.40099698305130005,0.40821367502212524,2.534794569015503,-0.15868133306503296,0.7051106691360474,3.193772792816162,0.2288748025894165,0.41925254464149475,3.1786630153656006,0.23874418437480927
729041250.2785,0.8096134066581726,0.9634754657745361,-0.5739190578460693,0.2950562834739685,0.9660006165504456,-0.6606929898262024,0.9232675433158875,1.3912862539291382,-0.6722480654716492,0.18396921455860138,1.480320692062378,-0.5833936929702759,0.8984895944595337,1.646055817604065,-1.324738621711731,0.22527675330638885,1.8453744649887085,-1.0995655059814453,0.7085283994674683,1.8632216453552246,-0.0714465007185936,0.37623363733291626,1.8574280738830566,0.07802309095859528,0.6872905492782593,2.5397591590881348,-0.3963354229927063,0.4075838029384613,2.5299007892608643,-0.1759026050567627,0.7034605145454407,3.188948631286621,0.247869610786438,0.4221799373626709,3.172689199447632,0.19352352619171143
729041283.6118,0.8046104311943054,0.9639488458633423,-0.5368839502334595,0.29505836963653564,0.9648832082748413,-0.6265469789505005,0.9186339378356934,1.4019007682800293,-0.7015242576599121,0.1850849837064743,1.478216528892517,-0.5643402338027954,0.8862361907958984,1.5928927659988403,-1.3756027221679688,0.2290887087583542,1.8368418216705322,-1.0858380794525146,0.6995252370834351,1.8659894466400146,-0.07201599329710007,0.37206873297691345,1.8581792116165161,0.07852764427661896,0.6764580011367798,2.538285493850708,-0.4308444559574127,0.4043562412261963,2.528637409210205,-0.25958600640296936,0.6962812542915344,3.1861572265625,0.18443544209003448,0.42199450731277466,3.167968988418579,0.09767365455627441
729041416.9451,0.7971336841583252,0.964073121547699,-0.49641090631484985,0.294988751411438,0.9617684483528137,-0.5500239133834839,0.9070860743522644,1.3881278038024902,-0.6395655870437622,0.18577733635902405,1.4650416374206543,-0.5532848238945007,0.8811215162277222,1.5815560817718506,-1.3205217123031616,0.2386908233165741,1.8000578880310059,-1.1038962602615356,0.6903494596481323,1.8636811971664429,-0.07316957414150238,0.3685990273952484,1.8566532135009766,0.07949622720479965,0.6736027002334595,2.499140739440918,-0.5042496919631958,0.40240567922592163,2.4875574111938477,-0.3762187659740448,0.6983304023742676,3.168435573577881,0.0915321558713913,0.4249807298183441,3.1542673110961914,-0.04185096174478531
729041450.2785,0.7968991994857788,0.9639981985092163,-0.5259713530540466,0.29496142268180847,0.960597813129425,-0.531233549118042,0.9064432382583618,1.3870291709899902,-0.6825941205024719,0.18666811287403107,1.453752875328064,-0.48916688561439514,0.8709592819213867,1.5782222747802734,-1.3420383930206299,0.2358299046754837,1.7993226051330566,-1.077479600906372,0.6936774253845215,1.8629229068756104,-0.07978357374668121,0.3701496422290802,1.8556385040283203,0.08616209775209427,0.6753256916999817,2.4984171390533447,-0.4626471996307373,0.4018344283103943,2.4840054512023926,-0.3344365954399109,0.6994587779045105,3.1682839393615723,0.14500412344932556,0.42294272780418396,3.1485941410064697,0.046732522547245026
729041483.6118,0.7962729930877686,0.9639794826507568,-0.46741193532943726,0.29486656188964844,0.9598114490509033,-0.5165212750434875,0.9005233645439148,1.3878028392791748,-0.6244562864303589,0.18793129920959473,1.4511224031448364,-0.5213949680328369,0.8659321665763855,1.6241726875305176,-1.2754886150360107,0.23193128407001495,1.8017061948776245,-1.0792229175567627,0.696042537689209,1.8631362915039062,-0.0845135822892189,0.3711422085762024,1.8550928831100464,0.09087026119232178,0.6782673001289368,2.5233957767486572,-0.3470997214317322,0.4024607539176941,2.5085012912750244,-0.15392734110355377,0.7009329199790955,3.183393955230713,0.31346428394317627,0.42063108086586,3.16291880607605,0.2792723476886749
