frame,time,ball_x,ball_y,chest_x,chest_y,rw_x,rw_y,dist_ball_chest,dist_ball_right_wrist,contact,contact_frame,contact_time
0,,251,523,302.89026618003845,937.6139831542969,284.36815381050104,863.455467224121,417.8484830070666,342.0867709390642,0,,
1,,251,523,303.2106184959411,937.7334022521973,286.1012041568756,862.3308563232422,418.0068703112564,341.1415022924175,0,,
2,,251,523,303.4117278456687,937.8225231170654,287.19834566116333,861.7807960510253,418.12045501383534,340.7091839113989,0,,
3,,251,523,303.7136533856392,938.4799289703369,287.51811861991877,861.7877769470214,418.8105784605464,340.7502469496437,0,,
4,,251,523,303.9051952958107,938.9957427978514,287.53366470336914,861.7978477478027,419.3464173153552,340.76192612321216,0,,
5,,251,523,304.0024870634079,939.2692852020264,287.5233328342437,861.8012237548827,419.6300530675951,340.76417514041447,0,,
6,,251,523,304.31708604097366,939.5527267456055,287.5635015964508,861.8070030212402,419.95105169900415,340.77422869875056,0,,
7,,435,1127,304.507533609867,939.8041820526123,287.55445718765253,861.8608474731444,228.1897413153613,303.37923181702297,0,,
8,,435,1127,304.6667602658272,940.0226211547852,287.5452840328216,861.8926620483398,227.9194892487967,303.3558865372106,0,,
9,,429,1133,305.74780046939844,940.3667449951172,287.58554935455317,862.2406196594238,228.68903695391134,305.46470973545587,0,,
10,,431,1134,306.83358013629913,940.6977653503418,287.5774705410003,863.2876396179199,229.74562834213054,306.3579671235185,0,,
11,,431,1134,307.5985810160637,940.8614730834961,287.5832641124725,863.9201545715332,229.1951151022336,305.7964732290046,0,,
12,,251,523,308.05883198976517,940.9137153625488,285.38276910781855,869.662685394287,421.79092426955526,348.3635920361081,0,,
13,,251,523,308.43034476041794,941.0670948028564,282.81248331069946,874.4108390808105,421.9932940891372,352.8478594491865,0,,
14,,251,523,308.67472887039185,941.2097454071045,281.26930117607117,876.0399055480957,422.1679351913743,354.335159846008,0,,
15,,469,1102,308.44688057899475,941.336259841919,279.01453971862793,878.3942413330078,227.13463310864543,293.41780864045376,0,,
16,,483,1075,307.0946046710014,942.3752689361572,277.3040843009949,879.4192886352539,220.29985791100256,283.83555871876297,0,,
17,,483,1075,306.4746040105819,943.0159378051758,276.61213874816895,879.913158416748,220.41099814362278,283.9979313851316,0,,
18,,251,523,305.56605130434036,943.3369445800781,272.33265280723566,882.5082778930664,423.86389435037233,360.1406446784816,0,,
19,,251,523,304.41099017858494,942.5386905670166,268.2766699790954,884.201316833496,422.92487128867674,361.6142621742374,0,,
20,,251,523,303.9429339766502,941.7673587799071,266.6006219387054,885.0631713867188,422.10076408075287,362.39911627856225,0,,
21,,504,826,308.04191797971725,935.2462577819824,262.3835456371307,885.2075386047362,224.35310282774165,248.76503702593706,0,,
22,,503,780,312.31795191764826,930.673599243164,262.9631924629211,884.8261642456055,243.02711159409742,261.9278406031694,0,,
23,,503,780,313.3062064647674,930.060567855835,263.5496145486831,884.4440460205077,241.87167947282109,261.2375276293936,0,,
24,,500,697,317.9035261273384,926.6775798797607,263.51018607616425,884.4629287719727,293.10564050574123,301.7777025452612,0,,
25,,496,662,321.74591928720474,926.5780735015869,262.65231907367695,885.1041984558105,316.80599997928147,322.8414836453066,0,,
26,,496,662,322.97795444726944,926.0222911834717,261.4792495965957,885.7557106018066,315.6650099219441,324.13978527279755,0,,
27,,492,601,330.9788846969604,928.2627868652344,258.3636438846588,885.9868240356445,364.7310395897703,368.51517848357065,0,,
28,,491,576,334.60364878177637,929.816837310791,256.61694645881647,885.8612823486328,386.8412762865213,388.5221101636668,0,,
29,,491,576,336.0484206676483,929.9265003204346,254.08019900321958,885.7624626159667,386.3598834851525,389.9791986122621,0,,
30,,485,536,343.8195151090622,931.6365051269531,251.83660626411432,884.274959564209,420.071629014755,419.1188562184802,0,,
31,,483,521,349.17221188545227,932.2425556182861,250.17058432102198,881.9960403442382,432.470017947015,429.56684922097185,0,,
32,,483,521,350.2711236476898,932.1012210845946,248.2682007551193,880.4359817504882,431.99672289844005,429.29388832555753,0,,
33,,478,500,353.4397727251053,932.0969295501709,249.15321707725525,873.273525238037,449.6921243978582,437.840124586271,0,,
34,,477,496,355.2186405658722,932.1047687530518,249.8903203010559,866.7268753051757,452.78921015719555,434.7611099057691,0,,
35,,477,496,355.5190533399582,932.1237373352051,250.08604645729056,864.96826171875,452.72677706166985,433.1599248177732,0,,
36,,472,496,361.3954567909241,931.34202003479,259.66397881507874,853.2768630981444,449.17261646994893,415.6120099298065,0,,
37,,468,501,366.2455612421035,930.2768039703369,267.8581488132476,846.7338180541991,441.1717808676362,399.48546099050236,0,,
38,,468,501,367.4853855371475,929.7830772399902,270.2604532241821,845.1726150512695,440.4067609017955,396.9328876653272,0,,
39,,463,521,377.74977564811707,927.8127479553222,277.8284347057342,846.826229095459,415.64914609680943,374.76824860184604,0,,
40,,462,535,383.94809246063227,923.2422924041748,276.08572840690607,849.634838104248,396.0103254736962,365.45751836687816,0,,
41,,462,535,383.87139201164246,922.3784065246581,275.64197301864624,851.5782737731934,395.1785789080447,367.3569349360346,0,,
42,,457,575,391.1523824930191,910.6889820098876,300.87770819663996,838.1268310546875,342.08624844354716,305.95734869229005,0,,
43,,454,599,400.88868856430054,907.9525279998779,335.80074548721313,808.6073112487793,313.4844110317692,240.6372554205213,0,,
44,,454,599,402.1758109331131,906.0478591918945,328.0951988697052,800.566291809082,311.3906459846955,237.65729305309168,0,,
45,,250,523,412.16626167297363,898.5048007965088,443.97499680519104,701.3982009887694,409.0253682184188,263.5378862736879,0,,
46,,250,523,411.38358235359186,894.3217277526854,499.06162619590754,725.4842948913573,404.87588981627204,320.9853319405735,0,,
47,,250,523,411.7385190725326,892.5396537780762,506.8176734447479,724.0496635437011,403.38431336158374,326.1537744754897,0,,
48,,250,523,413.7365448474884,895.0548648834229,568.2426309585571,754.1721725463867,406.49044097249765,393.3432922006435,0,,
49,,250,523,415.3037542104721,895.7595634460449,578.921148777008,767.5752067565918,407.76834513797434,409.8855375258028,0,,
50,,250,523,416.5342605113983,896.9532108306885,586.6134023666382,770.7468795776367,409.3588447983745,417.9558577090412,0,,
51,,250,523,419.3725311756134,899.9586296081542,589.42946434021,773.5974884033203,413.26125242138505,421.9140462894476,0,,
52,,250,523,421.44941389560694,900.1191329956055,590.6215238571167,775.1109695434569,414.2628899581814,423.77230145313433,0,,
53,,250,523,423.0447542667389,899.7715759277344,587.0217847824097,775.8551788330078,414.60982550622765,421.33054112014383,0,,
54,,250,523,425.3275179862976,898.1724643707274,584.674551486969,773.2263565063477,414.1184813374552,417.8759204637731,0,,
55,,250,523,425.7656890153885,897.0857620239258,580.3150177001953,768.7858772277832,413.32037789597973,411.7264970376709,0,,
56,,250,523,425.56695342063904,895.9643268585205,579.250738620758,767.7589988708496,412.22098957044165,410.25969386545313,0,,
57,,250,523,424.7098588943481,894.9877738952637,575.303385257721,763.1473159790039,410.9725522737946,404.342708394813,0,,
58,,250,523,423.95117461681366,895.2109622955321,572.8274703025818,760.6999969482422,410.8527858047639,400.89757311707274,0,,
59,,250,523,423.56250643730164,895.1953411102294,572.3654007911682,759.4691848754882,410.67422074554224,399.7963569405408,0,,
