frame,ball_x,ball_y,chest_x,chest_y,rw_x,rw_y,dist_ball_chest,dist_ball_right_wrist,contact
0,1385.0,592.0,1836.1099433898926,1056.813966035843,1328.9991760253906,1531.9520044326782,647.7284956269885,941.6187460553473,0
1,1387.5,593.75,1830.9124946594238,1043.2432007789612,1334.1917037963867,1538.859486579895,631.3943125865239,946.6117029001094,0
2,1390.0,595.5,1827.202091217041,1041.5648353099823,1335.6108856201172,1538.535304069519,624.5954737785694,944.602435146405,0
3,1392.5,597.25,1818.5395431518555,1041.642597913742,1348.4346771240234,1538.3975458145142,615.6252702818222,942.1785688885345,0
4,1395.0,599.0,1821.3001441955566,1041.5053868293762,1344.0241241455078,1533.5130500793457,614.4451401989995,935.9023350156438,0
5,1395.0,600.0,1823.0333518981934,1041.5430450439453,1343.535690307617,1532.302451133728,614.957568425564,933.7218191528303,0
6,1395.0,601.0,1814.7807312011719,1042.5425326824188,1343.6397171020506,1524.9628973007202,609.241881731218,925.3892771410843,0
7,1393.909090909091,598.3636363636364,1776.7431449890137,1063.33176612854,1451.0717010498045,1437.1407222747803,602.2933460203104,840.722643829515,0
8,1392.8181818181818,595.7272727272727,1778.8408470153806,1062.703067064285,1409.1186904907224,1459.9707412719727,605.87118312611,864.3971769419179,0
9,1391.7272727272727,593.0909090909091,1826.4094161987305,1063.0679976940155,2189.0531158447266,857.4330639839171,640.1773423550642,840.0031398491541,0
10,1390.6363636363635,590.4545454545455,1831.9602584838867,1058.7136459350586,2214.963912963867,835.7877659797667,643.4542449515792,860.0606360446715,0
11,1389.5454545454545,587.8181818181819,1845.2982902526855,1059.9221527576447,2056.674041748047,1094.1236972808838,656.1957075690083,837.4997473736212,0
12,1388.4545454545455,585.1818181818181,1844.9167442321777,1059.257436990738,2217.5914764404297,859.8764705657959,658.1074617887043,873.4558960663356,0
13,1387.3636363636365,582.5454545454545,1849.1505432128906,1058.7826538085938,2228.8050842285156,844.5161032676696,663.361905221728,881.2788043388325,0
14,1386.2727272727273,579.9090909090909,1849.3121337890625,1057.3057115077972,2237.804718017578,838.642258644104,665.0661811775315,889.9716755875342,0
15,1385.1818181818182,577.2727272727273,1855.884017944336,1055.8631765842438,2239.3599700927734,846.7829346656798,671.2744439001625,895.6874829375517,0
16,1384.090909090909,574.6363636363636,1857.0179557800293,1055.8314406871796,2240.8312225341797,844.2485690116882,674.6915544662124,898.161848425004,0
17,1383.0,572.0,1857.597255706787,1054.8817777633667,2242.7803802490234,840.5913448333739,677.0652600896925,900.7572440899688,0
18,1381.0,568.0,1858.4626579284668,1051.4428746700287,2247.2733306884766,851.6890597343445,679.4759766064855,911.5420813517405,0
19,1373.0,539.0,1857.334213256836,1049.04700756073,2251.325225830078,859.5706987380981,703.3687369031791,934.9977407560353,0
20,1366.0,515.0,1854.9086952209473,1048.1012392044067,2254.0658569335938,863.7433576583861,723.3454523973475,954.0874675636627,0
21,1362.0,503.0,1848.6231422424316,1047.9143643379211,2252.5037384033203,871.4455890655518,730.5708364201917,963.7162757846058,0
22,1355.0,459.0,1840.5989456176758,1050.1561868190765,2258.217544555664,879.7665095329284,765.0307008215221,996.4167744160507,0
23,1354.0,421.6666666666667,1834.6112251281738,1054.2131996154785,2257.914047241211,885.1535654067992,794.4194522195226,1015.8152933007713,0
24,1353.0,384.3333333333333,1827.8624725341797,1056.2732005119324,2257.448043823242,889.1562795639037,822.7986101867625,1035.7955739510585,0
25,1352.0,347.0,1823.5739135742188,1060.3396439552305,2254.5398712158203,904.0894031524658,855.1230341897473,1060.6256748914955,0
26,1353.0,318.0,1820.185432434082,1061.3168263435364,2252.025146484375,916.495370864868,877.9419870378949,1080.0198715569672,0
27,1352.0,305.0,1815.2469635009766,1065.9839987754822,2249.8084259033203,924.5158624649048,890.8952775636417,1090.8069826823776,0
28,1353.0,270.0,1806.470775604248,1066.1425173282623,2245.748519897461,937.6699090003967,916.230676317324,1114.8017882851218,0
29,1352.0,250.0,1797.1559715270996,1067.031798362732,2243.170623779297,953.1403541564941,930.4325867692273,1135.1614150994126,0
30,1354.0,242.0,1790.595359802246,1071.8310642242432,2242.558364868164,959.1059947013855,937.6753720517527,1141.8305370823855,0
31,1354.0,221.0,1779.7077369689941,1076.3402009010315,2236.8619537353516,970.4870152473449,955.4234331398195,1158.0915401546529,0
32,1354.0,210.0,1770.6203269958496,1080.6417667865753,2226.5242767333984,969.273326396942,965.1888845917041,1156.6307092875484,0
33,1354.0,207.0,1763.7284660339355,1088.1465983390808,2213.4750366210938,968.3761596679688,971.7493214008721,1148.2120862826582,0
34,1354.0,199.0,1757.255744934082,1093.6485600471497,2191.2684631347656,968.2447743415831,981.3313618838338,1136.994284159725,0
35,1354.0,198.0,1755.8614540100098,1101.1921441555023,2176.315383911133,969.5801281929016,988.5588892338448,1127.625152627897,0
36,1354.0,198.0,1756.720790863037,1109.46462392807,2161.3833618164062,972.6755690574646,996.4696664051988,1118.9236480799163,0
37,1354.0,204.0,1758.1828308105469,1111.1065220832825,2113.7168884277344,955.6807065010071,993.0790518020485,1068.734595251867,0
38,1354.0,213.0,1765.5817794799805,1108.7530446052551,2076.2866973876953,952.091073989868,985.7855132428613,1033.418448100633,0
39,1355.0,218.0,1776.118984222412,1111.2222647666931,2022.4443054199219,951.9052934646606,987.5156774185697,992.0175807983101,0
40,1354.0,237.0,1774.0806198120117,1113.0271553993225,1994.373779296875,967.7505826950073,971.5406857865875,971.6352151502413,0
41,1353.0,254.0,1739.8176956176758,1111.3794314861298,1863.0767440795898,1010.6978130340576,940.5994998820954,912.5622527265529,0
42,1354.0,265.0,1744.3592262268066,1106.7728662490845,1811.839485168457,963.9814138412474,927.8803176345483,835.5788479101341,0
43,1353.0,298.0,1755.7970237731931,1101.2589311599731,1665.2181243896482,1079.0053725242615,898.5935415129605,841.1002015866779,0
44,1353.0,324.0,1746.0341262817383,1091.974378824234,1755.1020812988281,1062.9997301101682,862.7053210410363,841.3124775538224,0
45,1326.0,316.0,1730.0657844543457,1108.0238914489746,1652.5869369506834,651.9283246994019,889.1405978767829,468.5155992303526,0
46,1161.0,273.0,1762.5078964233396,1094.0100467205048,1519.1505432128904,495.696816444397,1017.7766190454743,421.74125202327303,0
47,1067.0,249.0,1773.7735748291016,1092.3645436763763,1243.6125183105469,485.0841522216795,1100.3602317455725,294.83505313008897,0
48,1188.0,405.0,1764.2683410644531,1093.185750246048,1137.3656845092771,570.0555682182312,897.5994807011048,172.64754416167418,0
49,1309.0,561.0,1759.0778732299802,1088.3322179317474,1125.8913803100584,655.8324193954468,693.2887998807122,206.20852158227987,0
50,1310.0,563.0,1750.3287506103513,1089.446965456009,1059.0954208374021,680.4733800888062,686.3204907708301,277.0435035770546,0
51,1312.0,564.0,1752.3818778991697,1089.434187412262,1030.2619171142576,729.8826956748961,685.5780653460139,326.9455857975508,0
52,607.0,172.0,1744.797649383545,1087.526911497116,1032.1443557739256,768.9571809768677,1460.4016627689002,732.8748864344274,0
53,518.0,160.0,1747.5338745117188,1087.1815824508667,1023.0675888061523,786.5388679504395,1539.941309078983,804.7634573681131,0
54,482.0,161.0,1750.0290298461914,1084.8846244812012,1035.9421920776367,793.3275818824768,1568.9042099138633,840.6486322912313,0
55,356.0,163.0,1752.2529029846191,1081.8006420135498,1016.2432479858398,791.5177345275879,1671.441530194068,911.5677095677438,0
56,375.0,157.0,1752.9287910461426,1073.848739862442,1016.4900970458984,789.0496730804443,1655.0828876467885,900.553348696818,0
