frame,0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,13_x,13_y,14_x,14_y,15_x,15_y,16_x,16_y,17_x,17_y,18_x,18_y,19_x,19_y,20_x,20_y,21_x,21_y,22_x,22_y,23_x,23_y,24_x,24_y,25_x,25_y,26_x,26_y,27_x,27_y,28_x,28_y,29_x,29_y,30_x,30_y,31_x,31_y,32_x,32_y
0,0.7900692224502563,0.4005257785320282,0.7929977178573608,0.39304184913635254,0.793376088142395,0.39310410618782043,0.7937326431274414,0.39320552349090576,0.793798565864563,0.39271557331085205,0.79466712474823,0.39260220527648926,0.7955601811408997,0.39261239767074585,0.7983680367469788,0.3983391523361206,0.8011369109153748,0.39866113662719727,0.7928148508071899,0.41030269861221313,0.7936728596687317,0.4104011356830597,0.7843744158744812,0.4515974521636963,0.8239603638648987,0.45315414667129517,0.7525289058685303,0.5215983390808105,0.8646124005317688,0.42933160066604614,0.7172001600265503,0.5429477095603943,0.8351765871047974,0.37805676460266113,0.7067669630050659,0.5489453077316284,0.8306146264076233,0.35967257618904114,0.7059409618377686,0.5411360859870911,0.8259689211845398,0.3646612763404846,0.7103413939476013,0.5414531230926514,0.825261116027832,0.3766205608844757,0.7884649634361267,0.6068495512008667,0.8105506896972656,0.6073093414306641,0.7677951455116272,0.7119522094726562,0.8109169602394104,0.7099032402038574,0.7529134154319763,0.8190970420837402,0.8087707161903381,0.8195785284042358,0.7564180493354797,0.8378539681434631,0.811748743057251,0.8385211229324341,0.7254883646965027,0.8345525860786438,0.7920163869857788,0.8442943096160889
1,0.790459394454956,0.400637686252594,0.7931391000747681,0.3933086395263672,0.793403685092926,0.3934912383556366,0.7937269806861877,0.39371922612190247,0.7943705916404724,0.39287176728248596,0.7953383326530457,0.3927648067474365,0.796278715133667,0.39277148246765137,0.7979831099510193,0.3992864191532135,0.8017199039459229,0.39914312958717346,0.7927214503288269,0.4104446470737457,0.7936735153198242,0.4105505645275116,0.7798325419425964,0.45707181096076965,0.8270152807235718,0.45085495710372925,0.7520772814750671,0.5216756463050842,0.8646653890609741,0.42635735869407654,0.7176700234413147,0.5480400919914246,0.8353883028030396,0.3778935670852661,0.7069674134254456,0.5539730787277222,0.8310889005661011,0.3581598997116089,0.7061716318130493,0.5473781824111938,0.8271484375,0.3641917407512665,0.7107259631156921,0.5464016199111938,0.8276854157447815,0.3757394850254059,0.7887129187583923,0.6062039732933044,0.8116956353187561,0.6063368916511536,0.7683814167976379,0.7104111909866333,0.8107901215553284,0.710247278213501,0.7541045546531677,0.8170551657676697,0.8093827962875366,0.8197258710861206,0.7584947347640991,0.8351129293441772,0.8118857741355896,0.8390828967094421,0.7267400026321411,0.8336237668991089,0.791336715221405,0.8359282612800598
2,0.7907922267913818,0.4015752375125885,0.7932052612304688,0.3942233622074127,0.7934038639068604,0.39450913667678833,0.7936543226242065,0.39482688903808594,0.7948508858680725,0.39366182684898376,0.795942485332489,0.39357689023017883,0.7969940304756165,0.39362189173698425,0.7973206639289856,0.40062493085861206,0.8025151491165161,0.40037065744400024,0.792590856552124,0.4113245904445648,0.793701708316803,0.41152021288871765,0.7782706022262573,0.4588190019130707,0.828810453414917,0.4501044452190399,0.7520751357078552,0.522091269493103,0.8647732138633728,0.4251374900341034,0.7183298468589783,0.5515207648277283,0.8361219167709351,0.3777529001235962,0.7074511647224426,0.556726336479187,0.831908643245697,0.3576485216617584,0.7067871689796448,0.551408052444458,0.8286288380622864,0.3639661371707916,0.7115393877029419,0.550521194934845,0.8296266198158264,0.37558308243751526,0.788737952709198,0.606073796749115,0.8140981793403625,0.60626620054245,0.7684573531150818,0.7091674208641052,0.8108016848564148,0.7110030055046082,0.7546917200088501,0.8163788914680481,0.8100013732910156,0.820332407951355,0.7588910460472107,0.8347933292388916,0.8122705817222595,0.8397725820541382,0.7271610498428345,0.832383930683136,0.7910454273223877,0.8336167931556702
3,0.7913579940795898,0.4025975465774536,0.7933390736579895,0.39517244696617126,0.7934166789054871,0.39549946784973145,0.7936185002326965,0.39585432410240173,0.7953948378562927,0.39452219009399414,0.7965739965438843,0.394435316324234,0.7977116703987122,0.39448076486587524,0.7968196272850037,0.40164217352867126,0.8032177090644836,0.40117862820625305,0.7925862073898315,0.4121227264404297,0.7939388155937195,0.4123750329017639,0.7776006460189819,0.4595276117324829,0.8295366168022156,0.4497510492801666,0.7521046996116638,0.5223709344863892,0.8651235699653625,0.42443686723709106,0.7189122438430786,0.5536194443702698,0.8364508152008057,0.3775246739387512,0.7080454230308533,0.5584471821784973,0.8322761058807373,0.3570493459701538,0.7074326276779175,0.5536816716194153,0.8291602730751038,0.3633940815925598,0.7121679186820984,0.553019642829895,0.8302515745162964,0.3744928538799286,0.788748562335968,0.6063631176948547,0.8151658773422241,0.6064796447753906,0.7684529423713684,0.7090797424316406,0.8107460141181946,0.7120751142501831,0.7548689246177673,0.8164270520210266,0.8105118870735168,0.8207141160964966,0.7589426636695862,0.8348884582519531,0.8127038478851318,0.8398976922035217,0.7273073196411133,0.8318987488746643,0.7910219430923462,0.8322573304176331
4,0.7917299270629883,0.40370041131973267,0.79338139295578,0.3962315320968628,0.7934096455574036,0.3966001868247986,0.7934887409210205,0.39699557423591614,0.79574054479599,0.39546871185302734,0.7969933748245239,0.39536669850349426,0.7982028126716614,0.3953953683376312,0.796177864074707,0.4025959372520447,0.8036131262779236,0.40185585618019104,0.7925765514373779,0.41292035579681396,0.7941755056381226,0.4131626486778259,0.7773817777633667,0.4598847031593323,0.8302187323570251,0.4492930769920349,0.7522264122962952,0.5232571959495544,0.8655861616134644,0.42414894700050354,0.7199256420135498,0.5569919347763062,0.8366737365722656,0.3769456744194031,0.7093196511268616,0.5611947774887085,0.832368016242981,0.3561532199382782,0.7086989879608154,0.5563600063323975,0.8292285203933716,0.36240947246551514,0.713276743888855,0.5557923913002014,0.8303433060646057,0.37322112917900085,0.7888208031654358,0.6074853539466858,0.8160408139228821,0.6073395609855652,0.7684491872787476,0.7090895771980286,0.810663104057312,0.712370753288269,0.7548179030418396,0.8164772391319275,0.8109899759292603,0.8207219243049622,0.7588512897491455,0.8349573612213135,0.8127851486206055,0.8397100567817688,0.7277017831802368,0.8312551975250244,0.7911682724952698,0.8305977582931519
5,0.7918580770492554,0.40464821457862854,0.7933682203292847,0.3970983624458313,0.7933050990104675,0.39744648337364197,0.7932265400886536,0.39781850576400757,0.7957685589790344,0.39637401700019836,0.7970384359359741,0.3962888717651367,0.7982580661773682,0.3963387906551361,0.7956356406211853,0.4031555652618408,0.803607165813446,0.40247079730033875,0.7925688028335571,0.4135895073413849,0.794331967830658,0.4138759672641754,0.7774094939231873,0.4598994851112366,0.8304563760757446,0.44914981722831726,0.7528854608535767,0.5239697694778442,0.8659072518348694,0.4241177439689636,0.7213132381439209,0.5609320998191833,0.836758553981781,0.376723974943161,0.7114424109458923,0.567074179649353,0.8323906064033508,0.3560056686401367,0.7108238935470581,0.5621154308319092,0.8292450308799744,0.36226141452789307,0.7150474786758423,0.5605103373527527,0.8303176760673523,0.3732151687145233,0.7889871597290039,0.6075559258460999,0.816502571105957,0.6076157093048096,0.7684484720230103,0.708497166633606,0.8105402588844299,0.7123409509658813,0.7547832131385803,0.8166576623916626,0.811345636844635,0.820740282535553,0.758804202079773,0.8352237343788147,0.812917172908783,0.8396023511886597,0.7276531457901001,0.8312705755233765,0.7916814088821411,0.830327570438385
6,0.7921082973480225,0.40483900904655457,0.793404757976532,0.39723172783851624,0.7933048605918884,0.39756834506988525,0.7931910753250122,0.39792564511299133,0.7959190607070923,0.3965385854244232,0.7971900105476379,0.3964709937572479,0.7984058260917664,0.39653733372688293,0.7954515218734741,0.4032268226146698,0.8036210536956787,0.40261825919151306,0.7925758361816406,0.41373664140701294,0.794524610042572,0.4140506386756897,0.7774258255958557,0.46002042293548584,0.8305044174194336,0.4490741789340973,0.7537819743156433,0.5247732400894165,0.8661374449729919,0.4242306053638458,0.7227656245231628,0.5622738599777222,0.8369049429893494,0.376693993806839,0.7130670547485352,0.5685276985168457,0.8324244022369385,0.3560197055339813,0.7123708724975586,0.5635887980461121,0.8293217420578003,0.3622729480266571,0.7164278626441956,0.5618138909339905,0.8304060697555542,0.37326470017433167,0.7890883684158325,0.6075569987297058,0.816795289516449,0.6076557040214539,0.7684455513954163,0.7080839276313782,0.8102720975875854,0.7123185992240906,0.7547556161880493,0.8168690204620361,0.8114784359931946,0.8207399845123291,0.7587854862213135,0.83550626039505,0.8129158616065979,0.8394550085067749,0.7276428937911987,0.8312629461288452,0.7916715741157532,0.8305348753929138
7,0.7921454310417175,0.4048076868057251,0.7934086322784424,0.39720582962036133,0.7932949662208557,0.39754292368888855,0.79314124584198,0.39789965748786926,0.7959452867507935,0.3965063691139221,0.7972120642662048,0.39643365144729614,0.7984218597412109,0.39649301767349243,0.7953435778617859,0.40321439504623413,0.8036282658576965,0.4025755226612091,0.7925683259963989,0.4137321412563324,0.7945585250854492,0.4140278398990631,0.7775846123695374,0.4601536989212036,0.8305928111076355,0.44871649146080017,0.7551475167274475,0.5266370177268982,0.8662384748458862,0.42430952191352844,0.7255825400352478,0.5673319697380066,0.8370189070701599,0.376686692237854,0.7163578867912292,0.5756554007530212,0.8324351906776428,0.356028288602829,0.7151358127593994,0.5691156983375549,0.8294095396995544,0.3622850477695465,0.7187058925628662,0.5668171644210815,0.8305451273918152,0.37331196665763855,0.7891197204589844,0.6076204776763916,0.8168767690658569,0.6076836585998535,0.768482506275177,0.7081302404403687,0.8102058172225952,0.7123104333877563,0.7547270059585571,0.8175407648086548,0.8114530444145203,0.8207812309265137,0.7587254047393799,0.83640056848526,0.8128336071968079,0.8392602205276489,0.7276099920272827,0.8309571743011475,0.7916818857192993,0.8302642107009888
8,0.7922315001487732,0.4047848880290985,0.7934262752532959,0.39716941118240356,0.7932947278022766,0.39749976992607117,0.793124794960022,0.3978496789932251,0.7959988117218018,0.3964793086051941,0.7972697615623474,0.39640504121780396,0.7984874844551086,0.396460622549057,0.7953283190727234,0.40316683053970337,0.8036929965019226,0.40253904461860657,0.7925743460655212,0.413724809885025,0.7946483492851257,0.4140237867832184,0.777675211429596,0.46010732650756836,0.8307402729988098,0.44841185212135315,0.7569612860679626,0.5275382995605469,0.866237223148346,0.4248153567314148,0.728486955165863,0.5719870924949646,0.8372431993484497,0.37782007455825806,0.7193191647529602,0.5818917155265808,0.832442581653595,0.35689565539360046,0.7179306745529175,0.574594259262085,0.8295290470123291,0.36317482590675354,0.7217338681221008,0.5720303654670715,0.8307173848152161,0.3743048310279846,0.7891409993171692,0.6076177358627319,0.8169190287590027,0.6076439023017883,0.7685073018074036,0.7081446051597595,0.8102046251296997,0.7124512195587158,0.7547191381454468,0.8182945847511292,0.8114670515060425,0.8210770487785339,0.7587003707885742,0.837332546710968,0.8128110766410828,0.8392554521560669,0.7275841236114502,0.8306556344032288,0.7917173504829407,0.8302105665206909
9,0.7922843098640442,0.4047655463218689,0.7934510707855225,0.3971391022205353,0.7932973504066467,0.3974642753601074,0.7931212782859802,0.3978091776371002,0.7960450053215027,0.3964576721191406,0.7973171472549438,0.39638349413871765,0.7985391020774841,0.39643722772598267,0.795339047908783,0.4031282067298889,0.803758978843689,0.40250930190086365,0.7925783395767212,0.4137118458747864,0.7947000861167908,0.4140144884586334,0.7777605056762695,0.4600549340248108,0.8307007551193237,0.44835638999938965,0.7575996518135071,0.5285072326660156,0.8662312030792236,0.4258497357368469,0.7293065190315247,0.5749532580375671,0.8373863697052002,0.37902089953422546,0.7200822830200195,0.5840246081352234,0.8324548602104187,0.3580317199230194,0.718761682510376,0.5767700672149658,0.8296312093734741,0.36409154534339905,0.7227784991264343,0.5746793746948242,0.8308142423629761,0.3752260208129883,0.7891496419906616,0.6076406836509705,0.81690514087677,0.6076647639274597,0.7685078978538513,0.708233118057251,0.8101853132247925,0.7125297784805298,0.7546384334564209,0.8188371062278748,0.8114743828773499,0.8213157653808594,0.7586846947669983,0.8382659554481506,0.8127058744430542,0.8392183780670166,0.7275802493095398,0.8303921222686768,0.79189133644104,0.8301572799682617
10,0.7922824025154114,0.40478622913360596,0.7934452891349792,0.39714592695236206,0.7932730913162231,0.39746519923210144,0.7930737733840942,0.3978060483932495,0.7960371375083923,0.39647579193115234,0.7973036170005798,0.3963998258113861,0.7985201478004456,0.39645084738731384,0.7953023314476013,0.40310338139533997,0.8037468194961548,0.4024844169616699,0.7925743460655212,0.41370800137519836,0.7947041392326355,0.4140135943889618,0.7778394222259521,0.4601480960845947,0.8306725025177002,0.4483606219291687,0.7584670782089233,0.5312967300415039,0.866377592086792,0.4273092746734619,0.7314823269844055,0.5789381861686707,0.8376098275184631,0.38038527965545654,0.7222483158111572,0.5889795422554016,0.832488477230072,0.35953831672668457,0.7208348512649536,0.5809195637702942,0.8297701478004456,0.3652406632900238,0.7245122790336609,0.57835453748703,0.8309500217437744,0.37623241543769836,0.7890575528144836,0.607641875743866,0.8168107271194458,0.6076765656471252,0.7684569954872131,0.7082692384719849,0.8101093173027039,0.7125335931777954,0.7546181082725525,0.819018542766571,0.8114935755729675,0.8214941620826721,0.7586600184440613,0.8385059237480164,0.812674880027771,0.8391988277435303,0.7276586294174194,0.8302111625671387,0.7919263243675232,0.8298997282981873
11,0.7920860052108765,0.40485191345214844,0.7932578325271606,0.3971855640411377,0.7930760979652405,0.39749231934547424,0.7928737998008728,0.3978244364261627,0.7957879900932312,0.39653173089027405,0.7970923185348511,0.39644166827201843,0.7983377575874329,0.3964798152446747,0.7952314019203186,0.4030841588973999,0.8037148714065552,0.40246444940567017,0.792465329170227,0.41373714804649353,0.7945882678031921,0.4140418469905853,0.7778839468955994,0.4603402316570282,0.8306461572647095,0.44834405183792114,0.7588156461715698,0.5340935587882996,0.8664903044700623,0.42849981784820557,0.7313938140869141,0.5818479657173157,0.8379759192466736,0.38156893849372864,0.7223503589630127,0.5915440320968628,0.8326542377471924,0.36100006103515625,0.7209790945053101,0.5833978056907654,0.8300796747207642,0.3664121627807617,0.7246072888374329,0.580978274345398,0.8312673568725586,0.3771303594112396,0.7887672781944275,0.6075910329818726,0.8167310357093811,0.6076752543449402,0.7683493494987488,0.7082119584083557,0.8099328279495239,0.7124726176261902,0.7546052932739258,0.8191744685173035,0.8115226030349731,0.8216555118560791,0.7586260437965393,0.838618278503418,0.8126690983772278,0.8391947746276855,0.7276735901832581,0.8301690220832825,0.7919321060180664,0.8297839760780334
12,0.7919679880142212,0.40487757325172424,0.7931521534919739,0.39718976616859436,0.792962372303009,0.39748990535736084,0.7927571535110474,0.3978175222873688,0.795652449131012,0.3965432941913605,0.79697585105896,0.39644551277160645,0.7982369065284729,0.39647695422172546,0.7951911687850952,0.40306586027145386,0.8037016987800598,0.4024542570114136,0.7924019694328308,0.413747638463974,0.7945219874382019,0.41405189037323,0.7779198288917542,0.4603572189807892,0.8306134939193726,0.4483264982700348,0.7590957880020142,0.5351184010505676,0.8665192723274231,0.42979490756988525,0.7315714359283447,0.5825342535972595,0.8384017944335938,0.3826683759689331,0.7227976322174072,0.5920625925064087,0.832875669002533,0.36249738931655884,0.721539318561554,0.584330677986145,0.830394446849823,0.36795780062675476,0.7250581979751587,0.5819723010063171,0.8315829038619995,0.3779838979244232,0.7885170578956604,0.6074729561805725,0.8166760802268982,0.6076318025588989,0.7682273387908936,0.7081848382949829,0.8097079396247864,0.7122886180877686,0.7545897960662842,0.8192785382270813,0.8115242719650269,0.8218112587928772,0.7585942149162292,0.83869868516922,0.8126394748687744,0.839187741279602,0.7276884913444519,0.8301438093185425,0.7919297814369202,0.8297955393791199
13,0.791867196559906,0.40486815571784973,0.7930936217308044,0.3971601128578186,0.7928988337516785,0.39744511246681213,0.7926917672157288,0.3977601230144501,0.795573353767395,0.3965388834476471,0.7969038486480713,0.39644119143486023,0.7981707453727722,0.3964708149433136,0.7951746582984924,0.4029875099658966,0.8036729097366333,0.402446985244751,0.79231858253479,0.41374287009239197,0.7944402694702148,0.4140462279319763,0.7778908610343933,0.4603234827518463,0.8305712342262268,0.448326975107193,0.7589645385742188,0.5347972512245178,0.8666731715202332,0.4318058490753174,0.7325090765953064,0.5816289782524109,0.8389502167701721,0.38405904173851013,0.7234693169593811,0.5915205478668213,0.8334844708442688,0.3643835484981537,0.7221994400024414,0.5838741064071655,0.8309937715530396,0.36945074796676636,0.7256905436515808,0.5812123417854309,0.8320576548576355,0.3790852427482605,0.7878448367118835,0.607480525970459,0.8162391185760498,0.6076327562332153,0.7675313949584961,0.7080298662185669,0.80951327085495,0.7119393348693848,0.7545779347419739,0.8192100524902344,0.8115261793136597,0.8219296932220459,0.7586346864700317,0.8385941386222839,0.8125953078269958,0.839182436466217,0.7276862263679504,0.830058753490448,0.7919350266456604,0.8298463821411133
14,0.7914642691612244,0.40486347675323486,0.792878270149231,0.39713162183761597,0.7926998734474182,0.3973926305770874,0.7925161719322205,0.39768368005752563,0.7952674031257629,0.3965343236923218,0.7966095805168152,0.396435409784317,0.7978948950767517,0.3964621126651764,0.7950920462608337,0.40284836292266846,0.803482174873352,0.40242746472358704,0.792073667049408,0.41371023654937744,0.794131875038147,0.414029985666275,0.7777760028839111,0.460195928812027,0.8304377794265747,0.44831380248069763,0.7585228681564331,0.5345157384872437,0.866809606552124,0.43314477801322937,0.7317296862602234,0.5800564885139465,0.8394191861152649,0.38543930649757385,0.7226069569587708,0.5896489024162292,0.8342913389205933,0.3664054572582245,0.7213950753211975,0.5820239782333374,0.8316678404808044,0.37108516693115234,0.7250592708587646,0.5795911550521851,0.8325121998786926,0.3802371323108673,0.7872341275215149,0.6075233817100525,0.8155727982521057,0.6076690554618835,0.7663405537605286,0.7080003023147583,0.8092635273933411,0.7116858959197998,0.7545700073242188,0.8190563321113586,0.8115248084068298,0.8220025300979614,0.7586503624916077,0.8382543921470642,0.8125457167625427,0.8391780257225037,0.7276837229728699,0.8298220634460449,0.7918775081634521,0.8298668265342712
15,0.7912806868553162,0.4048190116882324,0.792776882648468,0.39705711603164673,0.792599618434906,0.39728814363479614,0.79242342710495,0.39755120873451233,0.7951412796974182,0.3965091407299042,0.7964890003204346,0.39641255140304565,0.7977808713912964,0.39644402265548706,0.7950608730316162,0.40267252922058105,0.8033902049064636,0.40242016315460205,0.7919429540634155,0.41362226009368896,0.7940112948417664,0.4139750301837921,0.7776166796684265,0.45992276072502136,0.8302468657493591,0.4483143389225006,0.7584257125854492,0.5336629748344421,0.8668615818023682,0.43420708179473877,0.7312596440315247,0.5796729326248169,0.8396717309951782,0.38629069924354553,0.7220878601074219,0.5883613228797913,0.8348243236541748,0.36726391315460205,0.7209020853042603,0.5808915495872498,0.8320499658584595,0.3717838525772095,0.7246095538139343,0.5788187980651855,0.8327421545982361,0.380868524312973,0.7864938974380493,0.6078568696975708,0.8149157166481018,0.6078890562057495,0.7657644152641296,0.707709789276123,0.8090812563896179,0.7114596962928772,0.7545804381370544,0.8185593485832214,0.8115218877792358,0.822026252746582,0.7586994171142578,0.837533712387085,0.8124216198921204,0.8391562700271606,0.7276766896247864,0.8294976949691772,0.7918717861175537,0.8298161029815674
16,0.7904636859893799,0.40449947118759155,0.792378842830658,0.3966600000858307,0.7922431826591492,0.39684104919433594,0.7921165227890015,0.3970504403114319,0.7946798205375671,0.3961791396141052,0.7960534691810608,0.39606180787086487,0.797387957572937,0.39606764912605286,0.7950352430343628,0.4021424651145935,0.8031141757965088,0.4021623432636261,0.7914979457855225,0.41331300139427185,0.7935886979103088,0.4137371778488159,0.7774797677993774,0.4597656726837158,0.8301404118537903,0.4482855200767517,0.7550920844078064,0.5300970077514648,0.8668344616889954,0.43629705905914307,0.726215124130249,0.5656912326812744,0.8404802083969116,0.38740020990371704,0.7159519195556641,0.5703623294830322,0.835975706577301,0.36798620223999023,0.7149900794029236,0.5658553242683411,0.8329219818115234,0.37198010087013245,0.719679594039917,0.5649052858352661,0.8333296179771423,0.3810797333717346,0.7855182886123657,0.6078537106513977,0.8135469555854797,0.6078662872314453,0.7645174860954285,0.706367015838623,0.8088129758834839,0.7107900977134705,0.7546557188034058,0.8179838061332703,0.8115150928497314,0.8220829367637634,0.758992612361908,0.836467981338501,0.8123251795768738,0.8391914367675781,0.727673351764679,0.8295546770095825,0.7919089198112488,0.8298464417457581
17,0.790397047996521,0.40422144532203674,0.7923585772514343,0.39629068970680237,0.7922155261039734,0.39644408226013184,0.7920806407928467,0.39661547541618347,0.7946391701698303,0.3958607316017151,0.7959998846054077,0.39574241638183594,0.7973174452781677,0.3957444727420807,0.7950132489204407,0.4017890989780426,0.8030079007148743,0.4019908905029297,0.7913333177566528,0.4131532907485962,0.7934503555297852,0.4136325418949127,0.77713543176651,0.4594174325466156,0.8296708464622498,0.4481305778026581,0.7515500783920288,0.5227773189544678,0.8667973875999451,0.43824073672294617,0.7202765345573425,0.5517407059669495,0.8412725329399109,0.3889996111392975,0.7106531262397766,0.5547696948051453,0.8370915651321411,0.3693029582500458,0.7103894948959351,0.5481513142585754,0.833620011806488,0.3728824853897095,0.7148206233978271,0.5478945970535278,0.8336761593818665,0.3824846148490906,0.7847108244895935,0.6074814796447754,0.8124269843101501,0.6073072552680969,0.7628640532493591,0.7042586803436279,0.8083845376968384,0.7097967863082886,0.7546629309654236,0.8173299431800842,0.8115009069442749,0.8220844268798828,0.7590122222900391,0.8357994556427002,0.8123225569725037,0.8392714262008667,0.727678120136261,0.8295394778251648,0.7916014194488525,0.8298788666725159
